y_true,y_proba,y_pred
0,0.08978073,0
0,0.52522665,1
0,0.044433143,0
0,0.43266413,0
0,0.040850267,0
0,0.0716624,0
0,0.09742027,0
0,0.069195196,0
0,0.20522168,0
0,0.04586666,0
0,0.61515164,1
0,0.06293334,0
0,0.24891515,0
0,0.05132208,0
0,0.32390726,0
0,0.063128695,0
0,0.26401085,0
0,0.037494548,0
0,0.09197552,0
0,0.5559545,1
0,0.24693069,0
0,0.7448605,1
0,0.08047516,0
0,0.1251001,0
0,0.06850537,0
0,0.33310425,0
0,0.5249297,1
0,0.07025264,0
0,0.27973855,0
0,0.21382138,0
1,0.8907098,1
0,0.124680474,0
0,0.039858934,0
0,0.71507734,1
0,0.07494034,0
0,0.53479975,1
0,0.5701115,1
0,0.06026562,0
0,0.32776436,0
0,0.8564054,1
0,0.08770196,0
0,0.79781103,1
0,0.1069841,0
0,0.028870873,0
0,0.28319433,0
0,0.30294272,0
0,0.54854345,1
0,0.58143497,1
0,0.089667924,0
0,0.0617172,0
0,0.10344565,0
0,0.058095563,0
0,0.07835773,0
0,0.090723276,0
0,0.61355907,1
0,0.19186051,0
0,0.10013032,0
0,0.2659417,0
0,0.5332371,1
0,0.09405935,0
0,0.89630175,1
0,0.09757077,0
0,0.1868591,0
0,0.06475413,0
0,0.62108386,1
0,0.06025325,0
0,0.12676167,0
0,0.61627346,1
0,0.2163592,0
0,0.32739863,0
0,0.04195113,0
0,0.3440917,0
0,0.408381,0
0,0.41370448,0
0,0.6908181,1
0,0.055615183,0
0,0.052685976,0
0,0.49932018,0
0,0.054927472,0
0,0.63327724,1
0,0.07575053,0
0,0.82189816,1
0,0.09441214,0
0,0.5889941,1
0,0.26782522,0
0,0.47190788,0
0,0.12819874,0
0,0.15042503,0
0,0.56784624,1
0,0.19905207,0
0,0.26277742,0
0,0.6035036,1
0,0.14704475,0
0,0.40565088,0
0,0.07453799,0
0,0.81247175,1
0,0.06333325,0
0,0.37700206,0
0,0.08708371,0
0,0.37607875,0
0,0.36776072,0
0,0.1479731,0
0,0.27069703,0
0,0.89988256,1
0,0.29864508,0
0,0.1295681,0
0,0.06720902,0
0,0.24145739,0
0,0.19945225,0
0,0.13446721,0
0,0.0935211,0
0,0.075309984,0
0,0.104862735,0
0,0.05512571,0
0,0.05758162,0
0,0.58429754,1
0,0.18606395,0
0,0.054533165,0
0,0.28816983,0
0,0.28558242,0
0,0.4445226,0
0,0.13446957,0
0,0.50499934,1
0,0.12401046,0
0,0.1248319,0
0,0.061869577,0
0,0.06874039,0
0,0.31147867,0
0,0.24150078,0
0,0.08518492,0
0,0.15568668,0
0,0.13477796,0
0,0.7062881,1
0,0.521807,1
0,0.06402668,0
0,0.05165141,0
0,0.075054064,0
0,0.16649744,0
0,0.06598471,0
0,0.08785794,0
0,0.4730175,0
0,0.057478227,0
0,0.067777455,0
0,0.08273403,0
0,0.54312,1
0,0.08007819,0
0,0.3743208,0
0,0.24469404,0
0,0.30866504,0
0,0.44594747,0
0,0.059607465,0
0,0.30310717,0
0,0.0906524,0
0,0.0442359,0
0,0.36861214,0
0,0.23956259,0
0,0.5444538,1
0,0.032148544,0
1,0.699959,1
0,0.091418736,0
0,0.29640862,0
0,0.523341,1
0,0.32301074,0
0,0.6070734,1
0,0.05713612,0
1,0.9154725,1
0,0.04022448,0
0,0.24380729,0
0,0.20508866,0
0,0.053332075,0
0,0.13641804,0
0,0.42718232,0
0,0.36910883,0
0,0.19845587,0
0,0.41394508,0
0,0.2998946,0
0,0.02720759,0
0,0.18982753,0
0,0.5083811,1
0,0.07020074,0
0,0.33370143,0
0,0.07724926,0
0,0.05794153,0
0,0.27356637,0
0,0.072067626,0
0,0.26862392,0
0,0.105320685,0
0,0.04877341,0
0,0.112140715,0
0,0.15541382,0
0,0.7003612,1
0,0.36826292,0
0,0.024104076,0
0,0.38814843,0
0,0.048897367,0
0,0.12537315,0
0,0.12577823,0
0,0.16434623,0
0,0.08464534,0
0,0.20058896,0
0,0.142937,0
0,0.38578835,0
0,0.041819505,0
0,0.09479746,0
0,0.1892492,0
0,0.11128979,0
0,0.042392552,0
0,0.31010175,0
0,0.509974,1
0,0.18420513,0
0,0.036675833,0
0,0.2546537,0
0,0.51779664,1
0,0.052825473,0
0,0.2817624,0
1,0.29870248,0
0,0.3998371,0
0,0.028788267,0
0,0.13531552,0
0,0.46746838,0
0,0.106183544,0
0,0.04360387,0
0,0.11415689,0
0,0.046347417,0
0,0.287382,0
0,0.054281235,0
0,0.549785,1
0,0.038683914,0
0,0.57893586,1
0,0.09157357,0
0,0.12081858,0
0,0.51291025,1
0,0.09143034,0
0,0.0871353,0
0,0.040546626,0
0,0.2504358,0
0,0.3557543,0
0,0.049249947,0
0,0.079409525,0
0,0.11434853,0
0,0.046778012,0
0,0.06521354,0
1,0.81531835,1
0,0.5936894,1
0,0.50273204,1
0,0.6108112,1
0,0.05090819,0
0,0.30429375,0
0,0.13373849,0
0,0.047314174,0
0,0.19452497,0
0,0.054450028,0
0,0.7170587,1
0,0.062992066,0
0,0.15690339,0
0,0.10723793,0
0,0.6511318,1
0,0.0464509,0
0,0.48198503,0
0,0.1723419,0
0,0.13722849,0
0,0.7277421,1
0,0.080183,0
0,0.23502918,0
0,0.53807676,1
0,0.11576662,0
0,0.8650942,1
0,0.061121535,0
0,0.051391065,0
0,0.058229093,0
0,0.11983248,0
0,0.18295316,0
0,0.06328754,0
0,0.45386997,0
0,0.036190122,0
0,0.3148605,0
0,0.4975524,0
0,0.639736,1
0,0.33391237,0
0,0.44292492,0
0,0.028365288,0
0,0.4330002,0
0,0.8123994,1
0,0.066689305,0
0,0.57489604,1
0,0.1989555,0
0,0.67595965,1
0,0.20866993,0
0,0.4404632,0
0,0.21412672,0
0,0.31046247,0
0,0.63568515,1
0,0.16747238,0
0,0.13462278,0
0,0.039955318,0
0,0.17239971,0
0,0.15949242,0
0,0.0367777,0
0,0.4219412,0
0,0.1933579,0
0,0.049451634,0
0,0.11769975,0
0,0.5149702,1
0,0.06323426,0
0,0.24250807,0
0,0.11455743,0
0,0.4308676,0
0,0.040808007,0
0,0.16830754,0
0,0.07669133,0
0,0.39715362,0
0,0.59832513,1
0,0.61552984,1
0,0.84073865,1
0,0.20649214,0
0,0.39585826,0
0,0.08863011,0
0,0.12535062,0
0,0.04633579,0
0,0.050155107,0
0,0.31074333,0
0,0.09108445,0
1,0.8165161,1
0,0.31784016,0
0,0.122271396,0
0,0.25970942,0
0,0.028109485,0
0,0.47028992,0
0,0.04390691,0
0,0.5357014,1
0,0.025218438,0
0,0.8435713,1
0,0.091997065,0
1,0.8849081,1
0,0.20917495,0
0,0.13373111,0
0,0.9104514,1
0,0.42330584,0
0,0.6806786,1
0,0.21661535,0
0,0.73547477,1
0,0.5829531,1
0,0.15547776,0
0,0.12697726,0
0,0.07778094,0
0,0.3593874,0
0,0.12150517,0
0,0.052620474,0
0,0.6596768,1
0,0.14661412,0
0,0.4159128,0
0,0.06692213,0
0,0.09856558,0
0,0.066041954,0
0,0.10648136,0
0,0.07138912,0
0,0.23219718,0
0,0.098730065,0
0,0.09866548,0
0,0.25980884,0
0,0.1870782,0
0,0.5330055,1
0,0.22065604,0
0,0.53825855,1
0,0.28921276,0
0,0.5187553,1
0,0.24601108,0
0,0.2824404,0
0,0.08621371,0
0,0.052502435,0
0,0.05254683,0
0,0.25032085,0
0,0.045737904,0
0,0.046404637,0
0,0.083650626,0
0,0.22812076,0
0,0.37644333,0
0,0.17608243,0
0,0.1590565,0
0,0.059800517,0
0,0.15246205,0
0,0.03524749,0
0,0.029205466,0
0,0.18955292,0
0,0.070369095,0
0,0.07093156,0
0,0.5291211,1
0,0.15703112,0
0,0.10082945,0
0,0.03307271,0
1,0.7862431,1
0,0.25866088,0
0,0.08194258,0
0,0.38091645,0
0,0.2936485,0
0,0.062845424,0
0,0.09110182,0
0,0.3072453,0
0,0.2241253,0
0,0.62972134,1
0,0.48846963,0
0,0.63742465,1
0,0.31651884,0
0,0.65605724,1
0,0.52952254,1
0,0.59903944,1
0,0.05584706,0
0,0.065315686,0
0,0.07326674,0
0,0.24565865,0
0,0.23634912,0
0,0.38275084,0
0,0.03862444,0
0,0.23208548,0
0,0.23674718,0
0,0.04107913,0
0,0.08231804,0
0,0.20117544,0
0,0.21200837,0
0,0.05380548,0
0,0.049547374,0
0,0.04359673,0
0,0.12078821,0
0,0.09239098,0
0,0.19867426,0
0,0.14086118,0
0,0.16002315,0
0,0.23060144,0
0,0.12537555,0
0,0.065392755,0
0,0.21781822,0
0,0.24720165,0
0,0.21891424,0
0,0.049211133,0
0,0.28292537,0
0,0.116284326,0
0,0.077052735,0
0,0.649669,1
0,0.31688675,0
0,0.16741203,0
0,0.09963739,0
0,0.07742068,0
0,0.1727674,0
0,0.12881826,0
0,0.28939438,0
1,0.034170758,0
0,0.04386087,0
0,0.056089666,0
0,0.46554413,0
0,0.093436934,0
0,0.532543,1
0,0.068467356,0
0,0.35938424,0
0,0.15940453,0
0,0.2041575,0
0,0.11921486,0
0,0.14644663,0
0,0.24704449,0
0,0.16346467,0
0,0.059159312,0
0,0.08085129,0
0,0.04965896,0
0,0.16188747,0
0,0.20428601,0
0,0.12211317,0
0,0.60742515,1
0,0.061216116,0
0,0.10261552,0
0,0.06355478,0
0,0.13329974,0
0,0.10787582,0
0,0.7416726,1
0,0.19940086,0
0,0.47971225,0
0,0.30194244,0
0,0.09909216,0
0,0.15257995,0
0,0.5744767,1
0,0.078697175,0
0,0.39442497,0
0,0.12853342,0
0,0.24698167,0
0,0.16414134,0
0,0.35426727,0
0,0.050048698,0
0,0.45324257,0
0,0.25811726,0
0,0.048082165,0
0,0.076627895,0
0,0.24112901,0
0,0.2048213,0
0,0.055474166,0
0,0.0464933,0
0,0.1806783,0
0,0.021323483,0
0,0.60635555,1
0,0.5243887,1
0,0.25558436,0
0,0.41098377,0
0,0.13666649,0
0,0.2494327,0
0,0.06726446,0
0,0.13994572,0
0,0.45887503,0
1,0.22239496,0
0,0.14940217,0
0,0.109205835,0
0,0.6563224,1
0,0.037121918,0
1,0.6055168,1
0,0.101533584,0
0,0.056976795,0
0,0.3324837,0
0,0.033215053,0
0,0.08166552,0
0,0.21781686,0
0,0.092096694,0
0,0.06656338,0
0,0.05154827,0
0,0.5223357,1
0,0.14729017,0
0,0.24169801,0
0,0.06582891,0
0,0.41141832,0
0,0.68637264,1
0,0.1547082,0
0,0.52236056,1
0,0.1286208,0
0,0.37733078,0
0,0.38754714,0
0,0.03684789,0
0,0.060493637,0
0,0.051944744,0
0,0.22106196,0
0,0.26659656,0
0,0.05450824,0
0,0.75819564,1
0,0.18398094,0
0,0.46555448,0
0,0.17384517,0
0,0.034472335,0
0,0.25777715,0
0,0.04013749,0
0,0.043079466,0
0,0.12855949,0
0,0.09674641,0
0,0.22139461,0
0,0.29854485,0
0,0.15758277,0
0,0.44681737,0
0,0.08065918,0
1,0.77823275,1
0,0.03504758,0
0,0.07960315,0
0,0.083357595,0
0,0.2494744,0
0,0.47397184,0
0,0.09712602,0
0,0.30880013,0
0,0.036228452,0
0,0.077821925,0
0,0.11198024,0
0,0.18442547,0
0,0.61341476,1
0,0.27197033,0
0,0.112769425,0
0,0.05709543,0
0,0.26418614,0
0,0.47179735,0
0,0.23466513,0
0,0.09512519,0
1,0.93191606,1
0,0.08028475,0
0,0.43752402,0
0,0.19215026,0
0,0.12902379,0
0,0.11058165,0
0,0.030160295,0
1,0.22403167,0
0,0.047909457,0
0,0.114108145,0
0,0.22152412,0
1,0.9431296,1
1,0.26252142,0
0,0.04682117,0
0,0.46236145,0
0,0.4362767,0
0,0.06319792,0
0,0.04861811,0
0,0.11874865,0
0,0.51261795,1
0,0.095649794,0
0,0.3051561,0
0,0.113042414,0
0,0.046803936,0
0,0.04181063,0
0,0.15822807,0
0,0.44171408,0
0,0.07580089,0
0,0.06900399,0
0,0.6269834,1
0,0.9006961,1
0,0.5738927,1
0,0.11467752,0
0,0.032505527,0
0,0.07030887,0
0,0.057040446,0
0,0.36388314,0
0,0.4517519,0
0,0.070022404,0
0,0.13903135,0
0,0.20686004,0
0,0.04560194,0
0,0.34695408,0
0,0.22260886,0
0,0.16509777,0
0,0.05897134,0
0,0.058337197,0
0,0.06779146,0
0,0.7635831,1
0,0.19652155,0
0,0.07970489,0
0,0.4202003,0
0,0.73486984,1
0,0.31392995,0
0,0.040402703,0
1,0.5228032,1
0,0.07728262,0
0,0.4471845,0
0,0.27926958,0
0,0.04019456,0
0,0.61105406,1
0,0.16470855,0
0,0.029448135,0
0,0.19887044,0
0,0.021300917,0
0,0.12816457,0
0,0.30884793,0
0,0.3351379,0
0,0.05485974,0
0,0.071277425,0
0,0.0555085,0
0,0.088279925,0
0,0.41208482,0
0,0.2488347,0
0,0.07611817,0
0,0.21384022,0
0,0.14293987,0
0,0.1001419,0
0,0.21843322,0
0,0.3442566,0
0,0.30357096,0
0,0.23437616,0
0,0.59528744,1
0,0.070685394,0
0,0.91519564,1
0,0.074923165,0
0,0.56742984,1
0,0.23454802,0
0,0.12305176,0
0,0.71851355,1
0,0.044477046,0
0,0.22992988,0
0,0.24966323,0
0,0.31023064,0
0,0.046198152,0
0,0.24268273,0
0,0.39749527,0
0,0.112332426,0
0,0.5678244,1
0,0.20466378,0
0,0.07195946,0
0,0.07361983,0
0,0.11154781,0
0,0.12661664,0
0,0.45629492,0
0,0.035925176,0
0,0.06527679,0
0,0.09656534,0
0,0.67650896,1
1,0.5572088,1
0,0.051183112,0
0,0.07260624,0
0,0.08718803,0
0,0.547795,1
0,0.08655831,0
0,0.026826492,0
0,0.049496584,0
0,0.5680734,1
0,0.09119099,0
0,0.41325513,0
0,0.08000439,0
0,0.06905217,0
0,0.8047122,1
0,0.1970101,0
0,0.1128894,0
0,0.27123865,0
0,0.25928771,0
0,0.13515624,0
0,0.69830954,1
0,0.35819498,0
0,0.11685196,0
0,0.14693892,0
0,0.036787625,0
0,0.1460542,0
0,0.08790588,0
0,0.080604486,0
0,0.040366296,0
0,0.48743132,0
0,0.07276129,0
0,0.062488098,0
0,0.054783996,0
0,0.4432876,0
1,0.5634281,1
0,0.1362143,0
0,0.7645657,1
0,0.09874139,0
0,0.5089442,1
0,0.0850189,0
0,0.08856752,0
0,0.5652498,1
0,0.4950799,0
0,0.15017115,0
0,0.046349112,0
0,0.0322431,0
0,0.047700163,0
0,0.108828194,0
0,0.18374746,0
0,0.041641798,0
0,0.56137854,1
0,0.1615678,0
0,0.12875263,0
0,0.123032935,0
0,0.5834358,1
0,0.42127588,0
1,0.32235083,0
0,0.055480495,0
0,0.41555008,0
0,0.09731219,0
0,0.1573687,0
0,0.27106577,0
0,0.07727016,0
0,0.22243215,0
0,0.054331552,0
0,0.28110036,0
0,0.23751989,0
0,0.22739793,0
0,0.2350731,0
0,0.59200466,1
0,0.086976066,0
0,0.27239,0
0,0.20352755,0
0,0.42460668,0
0,0.38821533,0
0,0.03477733,0
0,0.7428867,1
0,0.6764719,1
0,0.06928277,0
0,0.098786935,0
0,0.34925088,0
0,0.07033933,0
0,0.11523077,0
0,0.12721829,0
0,0.45607916,0
0,0.10051228,0
0,0.5117387,1
0,0.2329908,0
0,0.020799031,0
0,0.14250895,0
0,0.12387993,0
0,0.4627598,0
0,0.7988824,1
0,0.04988066,0
0,0.13455859,0
1,0.88792187,1
0,0.053923596,0
0,0.08470701,0
0,0.7580693,1
0,0.64660734,1
0,0.85594636,1
0,0.081840605,0
0,0.10769867,0
0,0.08013395,0
0,0.17946747,0
0,0.41060278,0
0,0.11455729,0
0,0.5552005,1
0,0.37608323,0
0,0.16265616,0
0,0.26462612,0
0,0.11056845,0
0,0.29665273,0
0,0.10821928,0
0,0.06817172,0
0,0.2637495,0
0,0.034097895,0
0,0.037102,0
0,0.18341115,0
0,0.6528895,1
0,0.067379974,0
0,0.28094077,0
0,0.027133057,0
0,0.2361246,0
0,0.09782916,0
0,0.54252,1
0,0.1383136,0
0,0.43979603,0
0,0.55041707,1
0,0.20909066,0
0,0.3825555,0
0,0.6289176,1
0,0.044889145,0
0,0.3455025,0
0,0.31447214,0
0,0.064940855,0
0,0.4515962,0
0,0.15521574,0
0,0.112124875,0
0,0.5568586,1
0,0.36294302,0
0,0.067886345,0
0,0.32969135,0
0,0.25514513,0
0,0.54871887,1
0,0.34985766,0
0,0.040337067,0
0,0.05860849,0
0,0.046947386,0
0,0.14935338,0
0,0.3031786,0
1,0.73242164,1
0,0.6319995,1
0,0.64965713,1
0,0.048053432,0
0,0.44623834,0
0,0.07295918,0
0,0.33374912,0
0,0.03808683,0
0,0.06979749,0
0,0.08485811,0
0,0.4375822,0
0,0.5390129,1
0,0.45353967,0
0,0.23339795,0
0,0.45956314,0
1,0.90227205,1
0,0.2456403,0
0,0.8990554,1
0,0.25508338,0
0,0.056562483,0
1,0.947157,1
0,0.094360135,0
0,0.09008642,0
0,0.22214116,0
0,0.047090016,0
0,0.03043649,0
0,0.17820357,0
0,0.83642846,1
0,0.04123634,0
0,0.2525041,0
0,0.041302666,0
0,0.035539452,0
0,0.20752761,0
0,0.44443846,0
0,0.3962169,0
0,0.25392765,0
0,0.12800491,0
0,0.100133434,0
0,0.22547062,0
0,0.04627197,0
0,0.35569486,0
0,0.06910949,0
1,0.81247133,1
0,0.5483034,1
0,0.39681593,0
1,0.32665208,0
0,0.13851897,0
0,0.056053326,0
0,0.8766233,1
0,0.3161336,0
0,0.48699987,0
0,0.7448966,1
0,0.7766642,1
0,0.70093954,1
0,0.897879,1
0,0.12130565,0
0,0.75951207,1
0,0.20696051,0
0,0.094758905,0
0,0.13225053,0
1,0.6671129,1
0,0.0685878,0
0,0.11224352,0
0,0.069815144,0
0,0.82101744,1
0,0.049998235,0
0,0.7959337,1
0,0.053601034,0
0,0.29346865,0
0,0.14171186,0
0,0.4115205,0
0,0.07058341,0
0,0.31882963,0
0,0.47415504,0
0,0.09956157,0
0,0.43902615,0
0,0.6421546,1
0,0.2573336,0
0,0.01928438,0
0,0.029534353,0
0,0.17830777,0
0,0.19098532,0
0,0.16277927,0
0,0.372194,0
0,0.14184743,0
0,0.14170554,0
0,0.1815396,0
0,0.22101839,0
0,0.3524945,0
0,0.04206137,0
0,0.06776283,0
0,0.7087293,1
0,0.459543,0
0,0.17378478,0
0,0.52496475,1
0,0.19954878,0
0,0.25058082,0
0,0.16008592,0
0,0.05092845,0
0,0.61061436,1
0,0.26769948,0
0,0.06667735,0
0,0.20978527,0
0,0.10926369,0
0,0.19186562,0
0,0.09659,0
0,0.15416862,0
0,0.067061014,0
0,0.086846165,0
1,0.86048627,1
0,0.12841189,0
0,0.2958006,0
0,0.645242,1
0,0.24117005,0
0,0.07228313,0
0,0.45435464,0
0,0.085516214,0
0,0.031824905,0
0,0.061970424,0
0,0.22856605,0
0,0.17012224,0
0,0.2924875,0
0,0.6248455,1
0,0.047740813,0
0,0.041389506,0
0,0.44420588,0
0,0.064110324,0
0,0.052708186,0
0,0.054683466,0
0,0.54586685,1
0,0.08615752,0
0,0.46125153,0
0,0.6205677,1
0,0.22183563,0
0,0.30298746,0
0,0.13194856,0
0,0.4724211,0
0,0.0759169,0
0,0.43963912,0
0,0.1644206,0
0,0.05941161,0
0,0.24273868,0
1,0.39467698,0
0,0.28089663,0
0,0.8779585,1
0,0.10213205,0
0,0.114107735,0
0,0.40360278,0
0,0.3811069,0
0,0.32503667,0
0,0.129989,0
0,0.095513746,0
0,0.1320139,0
0,0.13224362,0
1,0.9381613,1
0,0.40383646,0
0,0.04025458,0
0,0.5050828,1
0,0.08813976,0
0,0.4873117,0
0,0.4350462,0
0,0.31162754,0
0,0.12977177,0
0,0.037458327,0
0,0.07731291,0
0,0.06676697,0
0,0.09944143,0
0,0.07281678,0
0,0.08402644,0
0,0.11797681,0
0,0.10480057,0
0,0.5097461,1
0,0.06484073,0
0,0.68333465,1
0,0.046495624,0
1,0.89147794,1
0,0.49354914,0
0,0.4010005,0
0,0.4556496,0
0,0.6585028,1
0,0.10565765,0
0,0.5664607,1
0,0.5763948,1
0,0.52082705,1
0,0.24570404,0
0,0.45141408,0
1,0.5933916,1
0,0.38251728,0
0,0.11080005,0
0,0.05759382,0
0,0.24822421,0
0,0.42916042,0
0,0.35070172,0
0,0.25777552,0
0,0.44793376,0
0,0.45968693,0
0,0.12963639,0
0,0.06939769,0
0,0.27022442,0
0,0.048906054,0
0,0.8057393,1
0,0.07702466,0
0,0.11397803,0
0,0.04009033,0
0,0.054171015,0
0,0.54644036,1
0,0.06724743,0
0,0.63149023,1
0,0.56423694,1
0,0.27779868,0
0,0.09082407,0
0,0.52439064,1
0,0.038210023,0
0,0.28324673,0
1,0.9323597,1
0,0.037933663,0
0,0.03787947,0
0,0.5165064,1
0,0.31088772,0
0,0.9322793,1
0,0.07744109,0
0,0.2416207,0
0,0.2555839,0
0,0.25156015,0
0,0.06200536,0
0,0.7421581,1
0,0.27407524,0
0,0.074372135,0
0,0.09821136,0
0,0.08375711,0
0,0.05974411,0
0,0.19786496,0
0,0.6406656,1
1,0.89843607,1
0,0.23765641,0
0,0.137301,0
0,0.026515657,0
0,0.44581118,0
0,0.1997971,0
0,0.058564536,0
0,0.4224802,0
0,0.66921115,1
0,0.27509338,0
0,0.085299246,0
0,0.06224386,0
0,0.6143907,1
0,0.76290625,1
0,0.09564715,0
0,0.53196716,1
0,0.102252804,0
0,0.08909579,0
1,0.422662,0
0,0.059384163,0
0,0.059718385,0
0,0.11696635,0
0,0.40331638,0
0,0.12477826,0
0,0.2726842,0
0,0.07574724,0
0,0.11919244,0
0,0.93116134,1
0,0.48514017,0
0,0.3520369,0
0,0.20014514,0
0,0.3622782,0
0,0.23475066,0
0,0.17399204,0
1,0.41473436,0
0,0.59723127,1
0,0.21960834,0
0,0.32015923,0
0,0.13357145,0
0,0.055668242,0
0,0.054065593,0
0,0.3064679,0
0,0.05925413,0
0,0.5338541,1
0,0.10659879,0
0,0.057214532,0
0,0.15862788,0
0,0.2798668,0
0,0.6383652,1
0,0.65223247,1
0,0.10466201,0
0,0.39462015,0
0,0.07104613,0
1,0.8107912,1
0,0.09102285,0
0,0.029234732,0
0,0.09047637,0
0,0.3073079,0
0,0.21359794,0
0,0.1314004,0
0,0.057370216,0
1,0.78203684,1
0,0.066015065,0
1,0.8691165,1
0,0.24716727,0
0,0.425106,0
0,0.28937733,0
0,0.09919414,0
0,0.50450706,1
0,0.045780096,0
0,0.07905842,0
0,0.10862285,0
0,0.58878094,1
0,0.06382682,0
0,0.21383817,0
0,0.03900514,0
0,0.18984573,0
1,0.716152,1
0,0.045140598,0
0,0.20811284,0
0,0.056272306,0
0,0.5707737,1
1,0.8428953,1
0,0.07874273,0
0,0.3679183,0
0,0.07248643,0
0,0.14896458,0
0,0.53074396,1
0,0.32932037,0
0,0.2377327,0
0,0.20860519,0
0,0.05929155,0
0,0.71148753,1
0,0.6241324,1
0,0.1718961,0
0,0.53413785,1
0,0.11054516,0
0,0.088254295,0
0,0.14105415,0
0,0.25232407,0
0,0.30103454,0
0,0.2884659,0
0,0.5644239,1
0,0.1794814,0
0,0.05873394,0
0,0.08507488,0
0,0.04310247,0
1,0.55053675,1
0,0.044892248,0
0,0.030790973,0
0,0.07394604,0
0,0.13237552,0
0,0.054068558,0
0,0.058073845,0
0,0.1202211,0
0,0.08543965,0
0,0.14156516,0
0,0.1508286,0
0,0.050811667,0
0,0.24756467,0
0,0.20609334,0
0,0.052824743,0
0,0.039825644,0
0,0.51153964,1
0,0.07552988,0
0,0.049750406,0
0,0.32711393,0
0,0.103088096,0
0,0.09540165,0
0,0.13097343,0
1,0.6495542,1
0,0.6695056,1
0,0.054543972,0
0,0.043573435,0
0,0.06484425,0
0,0.12985927,0
0,0.4374024,0
0,0.74357206,1
0,0.0487712,0
0,0.25713447,0
0,0.29740432,0
0,0.035056762,0
0,0.034662362,0
0,0.5965537,1
0,0.19054644,0
0,0.036624655,0
0,0.12010599,0
0,0.1487291,0
0,0.14432505,0
0,0.211778,0
0,0.10329283,0
0,0.0952209,0
0,0.045484755,0
0,0.037915736,0
0,0.048453312,0
0,0.5653028,1
0,0.12902708,0
0,0.21289513,0
0,0.09909137,0
0,0.22875668,0
0,0.17529735,0
0,0.06710831,0
0,0.052580077,0
0,0.4030699,0
0,0.07655776,0
0,0.19930673,0
0,0.034039993,0
0,0.08199486,0
0,0.23154038,0
0,0.24327616,0
0,0.08004564,0
0,0.049663216,0
0,0.8774244,1
0,0.2055012,0
0,0.059394248,0
0,0.14525694,0
0,0.40725622,0
0,0.18037382,0
0,0.12884189,0
0,0.024636704,0
0,0.06986254,0
0,0.85566765,1
0,0.066198155,0
0,0.040444218,0
0,0.30560157,0
0,0.47417542,0
0,0.1519737,0
0,0.06149679,0
0,0.1723936,0
0,0.29753876,0
0,0.31792727,0
0,0.13832824,0
0,0.1294084,0
0,0.06887828,0
0,0.3223009,0
0,0.091949455,0
0,0.069830336,0
0,0.41621795,0
0,0.77188975,1
0,0.39436275,0
0,0.07167834,0
0,0.051033467,0
0,0.061264757,0
0,0.27689078,0
0,0.3987928,0
0,0.09081061,0
0,0.09221081,0
0,0.16698512,0
0,0.3022615,0
0,0.20879152,0
0,0.2916844,0
0,0.070946746,0
0,0.1278995,0
0,0.48868567,0
0,0.119386144,0
0,0.30231985,0
0,0.4435062,0
0,0.23328997,0
0,0.08980733,0
0,0.07951547,0
0,0.29651856,0
0,0.054023605,0
0,0.2069371,0
0,0.15390627,0
0,0.30910224,0
0,0.35540384,0
0,0.4943356,0
0,0.09042377,0
0,0.13743058,0
0,0.05809828,0
0,0.04387714,0
0,0.4550788,0
0,0.07089484,0
0,0.8217902,1
0,0.13024697,0
0,0.12034836,0
0,0.10648633,0
0,0.8406292,1
0,0.4919978,0
0,0.13511391,0
0,0.094448715,0
0,0.08368485,0
0,0.059398368,0
0,0.19034162,0
0,0.16660099,0
0,0.052551202,0
0,0.108337395,0
0,0.056250397,0
0,0.27160355,0
0,0.088816546,0
0,0.042983927,0
0,0.0470825,0
0,0.6070379,1
0,0.08099343,0
0,0.05937009,0
0,0.24708363,0
0,0.07981218,0
0,0.07256237,0
0,0.035193022,0
0,0.32950854,0
0,0.4120363,0
0,0.034330074,0
0,0.35037887,0
0,0.12339065,0
0,0.069345415,0
0,0.097860545,0
1,0.86865765,1
0,0.06398519,0
0,0.055050265,0
0,0.35463557,0
0,0.077304274,0
0,0.05338482,0
0,0.051234227,0
0,0.05315526,0
0,0.25717983,0
0,0.042440254,0
0,0.2906962,0
0,0.089084856,0
0,0.023824928,0
0,0.5213321,1
0,0.4177627,0
0,0.68031836,1
0,0.050894227,0
0,0.51065314,1
0,0.041953422,0
0,0.06173471,0
0,0.04600756,0
0,0.053298477,0
0,0.26704544,0
0,0.03046878,0
0,0.39716136,0
0,0.58436555,1
0,0.4359679,0
0,0.2710955,0
0,0.19787206,0
0,0.46034938,0
0,0.09455346,0
0,0.3272427,0
0,0.18783562,0
0,0.16112854,0
0,0.23219055,0
0,0.0286957,0
0,0.10716952,0
0,0.057589076,0
0,0.26939294,0
0,0.19477476,0
0,0.1929681,0
0,0.10345056,0
0,0.8401714,1
0,0.6960774,1
0,0.3178909,0
0,0.236813,0
0,0.20009068,0
0,0.24257174,0
0,0.3763213,0
0,0.7387052,1
0,0.14648354,0
0,0.25136063,0
0,0.099466056,0
0,0.051599476,0
0,0.14850831,0
0,0.044141334,0
0,0.13818632,0
0,0.4820874,0
0,0.115640484,0
0,0.06750163,0
0,0.5082875,1
0,0.059875477,0
0,0.48922524,0
1,0.8284993,1
0,0.47531176,0
0,0.17780672,0
0,0.056705493,0
0,0.15228201,0
0,0.06411151,0
0,0.31576076,0
0,0.53796685,1
0,0.78054255,1
